
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:56:10.993 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/2     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/3     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/4     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD4b-vUA5/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD4b-vUA6/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/7     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/8     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD4b-vUA9/tru disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD4b-vUA10/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD4b-vUA11/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD4b-vUA12/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD4b-vUA13/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD4b-vUA14/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD4b-vUA15/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD4b-vUA16/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD4b-vUA17/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD4b-vUA18/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD4b-vUA19/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD4b-vUA20/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD4b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD4b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD4b-vUA23/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD4b-vUA24/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD4b-vUA25/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD4b-vUA26/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD4b-vUA27/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD4b-vUA28/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD4b-vUA29/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD4b-vUA30/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD4b-vUA31/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD4b-vUA32/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD4b-vUA33/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD4b-vUA34/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD4b-vUA35/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD4b-vUA36/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD4b-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD4b-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    4s6/vOD4b-vUA39/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD4b-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    4s6/vOD4b-vSA43/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/44    4s6/vOD4b-vSA44/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/46    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/47    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/48    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Hu1/0/49     4s6/vOD4b-vOD4a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD4b-vOD4a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD4b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD4b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD4b-vOD4a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:1230::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:1230::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:1230
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.116.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:1230::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:1230::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3016
 description 4s6/vOD4-vUA36/blue-1/blue/9.189.117.0/24/2620:1F7:3A22:1240::/64/user1
 vrf forwarding blue
 ip address 9.189.117.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:1240::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:1240::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:1240
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.117.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:1240::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:1240::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3017
 description 4s6/vOD4-vUA37/blue-1/blue/9.189.119.0/24/2620:1F7:3A22:1250::/64/user1
 vrf forwarding blue
 ip address 9.189.119.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:1250::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:1250::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:1250
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.119.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:1250::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:1250::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3018
 description 4s6/vOD4-vUA38/blue-1/blue/9.116.85.0/24/2620:1F7:3A22:1260::/64/user1
 vrf forwarding blue
 ip address 9.116.85.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:1260::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:1260::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:1260
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.85.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:1260::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:1260::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3019
 description 4s6/vOD4-vUA39/blue-1/blue/9.189.188.0/24/2620:1F7:3A22:1270::/64/user1
 vrf forwarding blue
 ip address 9.189.188.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:1270::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:1270::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:1270
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.188.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:1270::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:1270::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3020
 description 4s6/vOD4-vUA40/blue-1/blue/9.189.100.128/25/2620:1F7:3A22:1280::/64/user1
 vrf forwarding blue
 ip address 9.189.100.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:1280::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:1280::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:1280
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.100.129 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:1280::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:1280::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan3041
 description 4s6/vOD4-vUA21/blue-3/blue/9.116.255.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.255.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.255.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3042
 description 4s6/vOD4-vUA22/blue-3/blue/9.116.255.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.255.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.255.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3043
 description 4s6/vOD4-vUA23/blue-3/blue/9.116.217.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.217.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.217.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3044
 description 4s6/vOD4-vUA24/blue-3/blue/9.116.217.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.217.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.217.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3045
 description 4s6/vOD4-vUA25/blue-3/blue/9.116.189.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.189.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.189.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3046
 description 4s6/vOD4-vUA26/blue-3/blue/9.116.190.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.190.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.190.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3047
 description 4s6/vOD4-vUA27/blue-3/blue/9.116.187.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.187.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.187.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3048
 description 4s6/vOD4-vUA28/blue-3/blue/9.116.188.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.188.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.188.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3049
 description 4s6/vOD4-vUA29/blue-3/blue/9.116.185.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.185.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.185.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3050
 description 4s6/vOD4-vUA30/blue-3/blue/9.116.185.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.185.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.185.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3051
 description 4s6/vOD4-vUA31/blue-3/blue/9.116.182.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.182.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.182.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3052
 description 4s6/vOD4-vUA32/blue-3/blue/9.116.183.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.183.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.183.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3053
 description 4s6/vOD4-vUA33/blue-3/blue/9.116.181.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.181.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.181.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3054
 description 4s6/vOD4-vUA34/blue-3/blue/9.116.181.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.181.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.181.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3055
 description 4s6/vOD4-vUA35/blue-3/blue/9.116.179.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.179.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.179.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3056
 description 4s6/vOD4-vUA36/blue-3/blue/9.116.179.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.179.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.179.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3057
 description 4s6/vOD4-vUA37/blue-3/blue/9.116.176.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.176.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.176.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3058
 description 4s6/vOD4-vUA38/blue-3/blue/9.116.176.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.176.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.176.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3059
 description 4s6/vOD4-vUA39/blue-3/blue/9.116.177.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.177.4 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.177.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3060
 description 4s6/vOD4-vUA40/blue-3/blue/9.116.190.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.190.132 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.116.190.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3422
 description 4s6/vOD4-vUA22/green-7/acn.g1/9.219.75.240/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.75.244 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.219.75.241 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3426
 description 4s6/vOD4-vUA26/green-7/acn.g1/9.219.74.160/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.74.164 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.219.74.161 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3430
 description 4s6/vOD4-vUA30/green-7/acn.g1/9.219.74.128/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.74.132 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.219.74.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3431
 description 4s6/vOD4-vUA31/green-7/acn.g1/9.219.74.96/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.74.100 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.219.74.97 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3432
 description 4s6/vOD4-vUA32/green-7/acn.g1/9.219.74.80/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.74.84 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.219.74.81 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3437
 description 4s6/vOD4-vUA37/green-7/acn.g1/9.219.74.48/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.74.52 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.219.74.49 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3438
 description 4s6/vOD4-vUA38/green-7/acn.g1/9.219.74.32/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.74.36 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.219.74.33 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3441
 description 4s6/vOD4-vUA21/green-8/ctv.g1/9.215.216.128/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.216.132 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.216.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3442
 description 4s6/vOD4-vUA22/green-8/ctv.g1/9.215.216.160/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.216.164 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.215.216.161 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3457
 description 4s6/vOD4-vUA37/green-8/ctv.g1/9.215.197.64/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.197.68 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
