
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:46.766 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     4s6/vOD1b-vUA1/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/2     4s6/vOD1b-vUA2/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/3     4s6/vOD1b-vUA3/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/4     4s6/vOD1b-vUA4/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD1b-vUA5/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD1b-vUA6/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/7     4s6/vOD1b-vUA7/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/8     4s6/vOD1b-vUA8/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD1b-vUA9/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD1b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD1b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD1b-vUA12/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD1b-vUA13/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD1b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD1b-vUA15/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD1b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD1b-vUA17/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD1b-vUA18/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD1b-vUA19/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD1b-vUA20/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD1b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD1b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD1b-vUA23/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD1b-vUA24/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD1b-vUA25/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD1b-vUA26/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD1b-vUA27/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD1b-vUA28/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD1b-vUA29/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD1b-vUA30/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD1b-vUA31/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD1b-vUA32/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD1b-vUA33/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD1b-vUA34/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD1b-vUA35/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD1b-vUA36/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD1b-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD1b-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    4s6/vOD1b-vUA39/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD1b-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD1b-vOD1a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD1b-vOD1a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD1b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD1b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD1b-vOD1a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
 ip address 9.97.169.20 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.169.17 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1936
 description 4s6/vOD1-vUA36/global//9.97.169.24/29/xA_mgmt
 ip address 9.97.169.28 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.169.25 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1937
 description 4s6/vOD1-vUA37/global//9.97.169.32/29/xA_mgmt
 ip address 9.97.169.36 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.169.33 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1938
 description 4s6/vOD1-vUA38/global//9.97.169.40/29/xA_mgmt
 ip address 9.97.169.44 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.169.41 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1939
 description 4s6/vOD1-vUA39/global//9.97.169.48/29/xA_mgmt
 ip address 9.97.169.52 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.169.49 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1940
 description 4s6/vOD1-vUA40/global//9.97.169.56/29/xA_mgmt
 ip address 9.97.169.60 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.169.57 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2001
 description 4s6/vOD1-vUA1/blue-1/blue/9.189.184.0/24/2620:1F7:3A22:410::/64/user1
 vrf forwarding blue
 ip address 9.189.184.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:410::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:410::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:410
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.184.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:410::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:410::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2002
 description 4s6/vOD1-vUA2/blue-1/blue/9.189.185.0/24/2620:1F7:3A22:420::/64/user1
 vrf forwarding blue
 ip address 9.189.185.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:420::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:420::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:420
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.185.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:420::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:420::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2003
 description 4s6/vOD1-vUA3/blue-1/blue/9.189.186.0/24/2620:1F7:3A22:430::/64/user1
 vrf forwarding blue
 ip address 9.189.186.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:430::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:430::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:430
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.186.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:430::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:430::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2004
 description 4s6/vOD1-vUA4/blue-1/blue/9.189.187.0/24/2620:1F7:3A22:440::/64/user1
 vrf forwarding blue
 ip address 9.189.187.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp

 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:440::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:440::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:440
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.187.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:440::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:440::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2005
 description 4s6/vOD1-vUA5/blue-1/blue/9.68.97.0/24/2620:1F7:3A22:450::/64/user1
 vrf forwarding blue
 ip address 9.68.97.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:450::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:450::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:450
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.97.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:450::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:450::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2006
 description 4s6/vOD1-vUA6/blue-1/blue/9.68.98.0/24/2620:1F7:3A22:460::/64/user1
 vrf forwarding blue
 ip address 9.68.98.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:460::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:460::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:460
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.98.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:460::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:460::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2007
 description 4s6/vOD1-vUA7/blue-1/blue/9.68.99.0/24/2620:1F7:3A22:470::/64/user1
 vrf forwarding blue
 ip address 9.68.99.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:470::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:470::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:470
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.99.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:470::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:470::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2008
 description 4s6/vOD1-vUA8/blue-1/blue/9.68.107.0/24/2620:1F7:3A22:480::/64/user1
 vrf forwarding blue
 ip address 9.68.107.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:480::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:480::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:480
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.107.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:480::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:480::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2009
 description 4s6/vOD1-vUA9/blue-1/blue/9.189.170.0/24/2620:1F7:3A22:490::/64/user1
 vrf forwarding blue
 ip address 9.189.170.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:490::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:490::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:490
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.170.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:490::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:490::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2010
 description 4s6/vOD1-vUA10/blue-1/blue/9.189.171.0/24/2620:1F7:3A22:4A0::/64/user1
 vrf forwarding blue
 ip address 9.189.171.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:4A0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:4A0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:4A0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.171.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:4A0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:4A0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2011
 description 4s6/vOD1-vUA11/blue-1/blue/9.189.172.0/24/2620:1F7:3A22:4B0::/64/user1
 vrf forwarding blue
 ip address 9.189.172.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:4B0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:4B0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:4B0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.172.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:4B0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:4B0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2012
 description 4s6/vOD1-vUA12/blue-1/blue/9.189.173.0/24/2620:1F7:3A22:4C0::/64/user1
 vrf forwarding blue
 ip address 9.189.173.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:4C0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:4C0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:4C0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.173.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:4C0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:4C0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2013
 description 4s6/vOD1-vUA13/blue-1/blue/9.68.130.0/24/2620:1F7:3A22:4D0::/64/user1
 vrf forwarding blue
 ip address 9.68.130.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:4D0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:4D0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:4D0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.130.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:4D0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:4D0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2014
 description 4s6/vOD1-vUA14/blue-1/blue/9.68.131.0/24/2620:1F7:3A22:4E0::/64/user1
 vrf forwarding blue
 ip address 9.68.131.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:4E0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:4E0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:4E0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.131.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:4E0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:4E0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2015
 description 4s6/vOD1-vUA15/blue-1/blue/9.68.135.0/24/2620:1F7:3A22:4F0::/64/user1
 vrf forwarding blue
 ip address 9.68.135.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:4F0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:4F0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:4F0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.135.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
