
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:56:13.795 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     4s6/vOD3b-vUA1/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/2     4s6/vOD3b-vUA2/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/3     4s6/vOD3b-vUA3/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/4     4s6/vOD3b-vUA4/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/5     4s6/vOD3b-vUA5/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/6     4s6/vOD3b-vUA6/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/7     4s6/vOD3b-vUA7/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/8     4s6/vOD3b-vUA8/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/9     4s6/vOD3b-vUA9/tru connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/10    4s6/vOD3b-vUA10/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/11    4s6/vOD3b-vUA11/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/12    4s6/vOD3b-vUA12/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD3b-vUA13/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD3b-vUA14/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD3b-vUA15/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD3b-vUA16/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD3b-vUA17/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD3b-vUA18/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD3b-vUA19/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD3b-vUA20/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD3b-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD3b-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD3b-vUA23/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD3b-vUA24/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD3b-vUA25/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD3b-vUA26/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD3b-vUA27/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD3b-vUA28/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD3b-vUA29/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD3b-vUA30/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD3b-vUA31/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD3b-vUA32/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD3b-vUA33/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD3b-vUA34/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD3b-vUA35/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD3b-vUA36/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/37    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/38    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/41    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD3b-vOD3a.1/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD3b-vOD3a.2/ connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD3b-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD3b-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD3b-vOD3a/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
 ip address 9.97.172.244 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.241 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1932
 description 4s6/vOD3-vUA32/global//9.97.172.248/29/xA_mgmt
 ip address 9.97.172.252 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.172.249 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1933
 description 4s6/vOD3-vUA33/global//9.97.173.0/29/xA_mgmt
 ip address 9.97.173.4 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.173.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1934
 description 4s6/vOD3-vUA34/global//9.97.173.8/29/xA_mgmt
 ip address 9.97.173.12 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.173.9 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1935
 description 4s6/vOD3-vUA35/global//9.97.173.16/29/xA_mgmt
 ip address 9.97.173.20 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.173.17 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan1936
 description 4s6/vOD3-vUA36/global//9.97.173.24/29/xA_mgmt
 ip address 9.97.173.28 255.255.255.248
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.97.173.25 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan2001
 description 4s6/vOD3-vUA1/blue-1/blue/9.189.176.0/24/2620:1F7:3A22:C10::/64/user1
 vrf forwarding blue
 ip address 9.189.176.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:C10::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:C10::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:C10
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.176.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:C10::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:C10::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2002
 description 4s6/vOD3-vUA2/blue-1/blue/9.189.177.0/24/2620:1F7:3A22:C20::/64/user1
 vrf forwarding blue
 ip address 9.189.177.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:C20::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:C20::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:C20
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.177.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:C20::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:C20::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2003
 description 4s6/vOD3-vUA3/blue-1/blue/9.189.178.0/24/2620:1F7:3A22:C30::/64/user1
 vrf forwarding blue
 ip address 9.189.178.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:C30::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:C30::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:C30
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.178.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:C30::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:C30::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2004
 description 4s6/vOD3-vUA4/blue-1/blue/9.189.179.0/24/2620:1F7:3A22:C40::/64/user1
 vrf forwarding blue
 ip address 9.189.179.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:C40::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:C40::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:C40
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.179.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:C40::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:C40::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2005
 description 4s6/vOD3-vUA5/blue-1/blue/9.68.108.0/24/2620:1F7:3A22:C50::/64/user1
 vrf forwarding blue
 ip address 9.68.108.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:C50::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:C50::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:C50
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.108.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:C50::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:C50::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2006
 description 4s6/vOD3-vUA6/blue-1/blue/9.68.111.0/24/2620:1F7:3A22:C60::/64/user1
 vrf forwarding blue
 ip address 9.68.111.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:C60::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:C60::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:C60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.111.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:C60::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:C60::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2007
 description 4s6/vOD3-vUA7/blue-1/blue/9.68.122.0/24/2620:1F7:3A22:C70::/64/user1
 vrf forwarding blue
 ip address 9.68.122.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:C70::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:C70::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:C70
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.122.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:C70::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:C70::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2008
 description 4s6/vOD3-vUA8/blue-1/blue/9.68.123.0/24/2620:1F7:3A22:C80::/64/user1
 vrf forwarding blue
 ip address 9.68.123.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:C80::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:C80::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:C80
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.123.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:C80::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:C80::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2009
 description 4s6/vOD3-vUA9/blue-1/blue/9.189.168.0/24/2620:1F7:3A22:C90::/64/user1
 vrf forwarding blue
 ip address 9.189.168.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:C90::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:C90::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:C90
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.168.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:C90::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:C90::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2010
 description 4s6/vOD3-vUA10/blue-1/blue/9.189.169.0/24/2620:1F7:3A22:CA0::/64/user1
 vrf forwarding blue
 ip address 9.189.169.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:CA0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:CA0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:CA0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.169.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:CA0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:CA0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2011
 description 4s6/vOD3-vUA11/blue-1/blue/9.189.174.0/24/2620:1F7:3A22:CB0::/64/user1
 vrf forwarding blue
 ip address 9.189.174.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:CB0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:CB0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:CB0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.174.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:CB0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:CB0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2012
 description 4s6/vOD3-vUA12/blue-1/blue/9.189.175.0/24/2620:1F7:3A22:CC0::/64/user1
 vrf forwarding blue
 ip address 9.189.175.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:CC0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:CC0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:CC0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.189.175.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:CC0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:CC0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2013
 description 4s6/vOD3-vUA13/blue-1/blue/9.68.100.0/24/2620:1F7:3A22:CD0::/64/user1
 vrf forwarding blue
 ip address 9.68.100.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:CD0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:CD0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:CD0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.100.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:CD0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:CD0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2014
 description 4s6/vOD3-vUA14/blue-1/blue/9.68.101.0/24/2620:1F7:3A22:CE0::/64/user1
 vrf forwarding blue
 ip address 9.68.101.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:CE0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:CE0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:CE0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.101.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
  address 2620:1F7:3A22:CE0::1/64
  exit-vrrp
 vrrp 62 address-family ipv6
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address FE80::2 primary
  address 2620:1F7:3A22:CE0::2/64
  exit-vrrp
 arp timeout 420
!
interface Vlan2015
 description 4s6/vOD3-vUA15/blue-1/blue/9.68.138.0/24/2620:1F7:3A22:CF0::/64/user1
 vrf forwarding blue
 ip address 9.68.138.4 255.255.255.0
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2024
 load-interval 60
 ipv6 address FE80::B link-local
 ipv6 address 2620:1F7:3A22:CF0::B/64
 ipv6 mtu 1500
 ipv6 nd prefix 2620:1F7:3A22:CF0::/64 300 300 no-autoconfig
 ipv6 nd managed-config-flag
 ipv6 nd other-config-flag
 ipv6 nd router-preference High
 no ipv6 redirects
 ipv6 dhcp relay destination 2620:1F7:702:8D00::FEED:B01A
 ipv6 dhcp relay destination 2620:1F7:701:8D00::FEED:B01B
 ipv6 verify unicast source reachable-via rx al6_rpf_2620:1F7:3A22:CF0
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.68.138.1 primary
  exit-vrrp
 vrrp 61 address-family ipv6
  timers advertise 500
  priority 150
  address FE80::1 primary
