
! ---------------------------------------------------------------------------- !
! This output is generated using Nettoolkit utility.
! Script written by : Aliasgar Hozaifa Lokhandwala (aholo2000@gmail.com)
! Write an email if any errors found.
! ---------------------------------------------------------------------------- !

!================================================================================
! output for command: show clock
!================================================================================

01:53:48.348 UTC Wed Sep 25 2024

!================================================================================
! output for command: show interfaces status
!================================================================================


Port         Name               Status       Vlan       Duplex  Speed Type
Twe1/0/1     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/2     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/3     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/4     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/5     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/6     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/7     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/8     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/9     ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/10    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/11    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/12    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/13    4s6/vOD2a-vUA13/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/14    4s6/vOD2a-vUA14/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/15    4s6/vOD2a-vUA15/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/16    4s6/vOD2a-vUA16/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/17    4s6/vOD2a-vUA17/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/18    4s6/vOD2a-vUA18/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/19    4s6/vOD2a-vUA19/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/20    4s6/vOD2a-vUA20/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/21    4s6/vOD2a-vUA21/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/22    4s6/vOD2a-vUA22/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/23    4s6/vOD2a-vUA23/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/24    4s6/vOD2a-vUA24/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/25    4s6/vOD2a-vUA25/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/26    4s6/vOD2a-vUA26/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/27    4s6/vOD2a-vUA27/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/28    4s6/vOD2a-vUA28/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/29    4s6/vOD2a-vUA29/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/30    4s6/vOD2a-vUA30/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/31    4s6/vOD2a-vUA31/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/32    4s6/vOD2a-vUA32/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/33    4s6/vOD2a-vUA33/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/34    4s6/vOD2a-vUA34/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/35    4s6/vOD2a-vUA35/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/36    4s6/vOD2a-vUA36/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/37    4s6/vOD2a-vUA37/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/38    4s6/vOD2a-vUA38/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/39    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/40    4s6/vOD2a-vUA40/tr disabled     trunk        full   1000 1000BaseLX SFP
Twe1/0/41    4s6/vOD2a-vUA41/tr connected    trunk        full   1000 1000BaseLX SFP
Twe1/0/42    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/43    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/44    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/45    ** Not In Use **   disabled     1            full   1000 1000BaseLX SFP
Twe1/0/46    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/47    ** Not In Use **   disabled     1            auto   auto unknown
Twe1/0/48    ** RESERVED-SPAN * disabled     1            auto   auto unknown
Hu1/0/49     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/50     4s6/vOD2a-vOD2b/tr connected    trunk        full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/51     4s6/vOD2a-vSCa/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Hu1/0/52     4s6/vOD2a-vSCb/glo connected    routed       full    10G CVR QSFP SFP10G(SFP-10GBase-LR)
Po101        4s6/vOD2a-vOD2b/tr connected    trunk      a-full  a-10G N/A

!================================================================================
! output for command: show interfaces description
!================================================================================

Interface                      Status         Protocol Description
Vl1                            admin down     down     
 vrf forwarding blue
 ip address 9.116.191.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.191.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3044
 description 4s6/vOD2-vUA24/blue-3/blue/9.116.191.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.191.131 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.191.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3045
 description 4s6/vOD2-vUA25/blue-3/blue/9.116.192.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.192.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.192.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3046
 description 4s6/vOD2-vUA26/blue-3/blue/9.116.192.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.192.131 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.192.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3047
 description 4s6/vOD2-vUA27/blue-3/blue/9.116.188.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.188.131 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.188.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3048
 description 4s6/vOD2-vUA28/blue-3/blue/9.116.189.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.189.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.189.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3049
 description 4s6/vOD2-vUA29/blue-3/blue/9.116.186.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.186.131 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.186.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3050
 description 4s6/vOD2-vUA30/blue-3/blue/9.116.187.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.187.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.187.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3051
 description 4s6/vOD2-vUA31/blue-3/blue/9.116.186.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.186.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.186.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3052
 description 4s6/vOD2-vUA32/blue-3/blue/9.116.183.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.183.131 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.183.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3053
 description 4s6/vOD2-vUA33/blue-3/blue/9.116.184.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.184.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.184.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3054
 description 4s6/vOD2-vUA34/blue-3/blue/9.116.184.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.184.131 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.184.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3055
 description 4s6/vOD2-vUA35/blue-3/blue/9.116.182.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.182.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.182.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3056
 description 4s6/vOD2-vUA36/blue-3/blue/9.116.180.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.180.131 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.180.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3057
 description 4s6/vOD2-vUA37/blue-3/blue/9.116.180.0/25/VOIP1
 vrf forwarding blue
 ip address 9.116.180.3 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.180.1 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3058
 description 4s6/vOD2-vUA38/blue-3/blue/9.116.177.128/25/VOIP1
 vrf forwarding blue
 ip address 9.116.177.131 255.255.255.128
 ip helper-address 9.189.139.112
 ip helper-address 9.201.185.116
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2025
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.116.177.129 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3426
 description 4s6/vOD2-vUA26/green-7/acn.g1/9.219.74.176/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.74.179 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.219.74.177 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3429
 description 4s6/vOD2-vUA29/green-7/acn.g1/9.219.74.144/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.74.147 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.219.74.145 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3433
 description 4s6/vOD2-vUA33/green-7/acn.g1/9.219.74.112/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.74.115 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.219.74.113 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3437
 description 4s6/vOD2-vUA37/green-7/acn.g1/9.219.74.64/28/acn.g1
 vrf forwarding acn.g1
 ip address 9.219.74.67 255.255.255.240
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2028
 load-interval 60
 shutdown
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 150
  address 9.219.74.65 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3441
 description 4s6/vOD2-vUA21/green-8/ctv.g1/9.215.216.224/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.216.227 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.215.216.225 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan3442
 description 4s6/vOD2-vUA22/green-8/ctv.g1/9.215.216.192/27/ctv.g1
 vrf forwarding ctv.g1
 ip address 9.215.216.195 255.255.255.224
 no ip redirects
 no ip proxy-arp
 ip mtu 1500
 ip verify unicast source reachable-via rx 2027
 load-interval 60
 vrrp 1 address-family ipv4
  timers advertise 500
  priority 200
  preempt delay minimum 60
  track 10 decrement 40
  track 20 decrement 40
  address 9.215.216.193 primary
  exit-vrrp
 arp timeout 420
!
interface Vlan4001
 description 4s6/vOD2a-vOD2b/blue/9.189.141.8/30/xlink
 vrf forwarding blue
 ip address 9.189.141.9 255.255.255.252
 no ip redirects
 no ip proxy-arp
 ip mtu 4470
 ip ospf authentication-key 7 1545113A0F2D3C7006
 ip ospf network point-to-point
 ip ospf cost 10
 load-interval 60
 arp timeout 420
!
interface Vlan4090
 description 4s6/vOD2a-vOD2b/global/9.97.176.32/30/xlink
 mtu 4486
 ip address 9.97.176.33 255.255.255.252
 no ip redirects
 no ip proxy-arp
 ip mtu 4470
 ip ospf authentication-key 7 055C1C392A4B595D37
 ip ospf network point-to-point
 ip ospf cost 10
 load-interval 60
 mpls ip
 arp timeout 420
!
router ospf 1
 router-id 9.97.176.37
 auto-cost reference-bandwidth 100000
 area 0 authentication
 area 2 authentication
 area 2 range 9.97.170.0 255.255.254.0
 timers throttle spf 1000 10000 10000
 passive-interface default
 no passive-interface Vlan4090
 no passive-interface HundredGigE1/0/51
 no passive-interface HundredGigE1/0/52
 network 9.97.170.0 0.0.1.255 area 2
 network 9.97.176.32 0.0.0.7 area 2
 network 9.97.176.40 0.0.0.7 area 0
 maximum-paths 2
!
router bgp 65449
 bgp router-id 9.97.176.37
 bgp asnotation dot
 bgp log-neighbor-changes
 bgp deterministic-med
 no bgp default ipv4-unicast
 timers bgp 5 15
 neighbor rr peer-group
 neighbor rr remote-as 65449
 neighbor rr description ** 4s6 route reflectors **
 neighbor rr password 7 1121232C353F2B1810287A312D203E3B
 neighbor rr update-source Loopback0
 neighbor 9.97.176.13 peer-group rr
 neighbor 9.97.176.13 description ** 4s6-rr-a **
 neighbor 9.97.176.14 peer-group rr
 neighbor 9.97.176.14 description ** 4s6-rr-b **
 !
 address-family ipv4
 exit-address-family
 !
 address-family vpnv4
  neighbor rr send-community both
  neighbor rr route-map rm_from_rr in
  neighbor rr route-map rm_to_rr out
  neighbor 9.97.176.13 activate
  neighbor 9.97.176.14 activate
 exit-address-family
 !
 address-family vpnv6
  neighbor rr send-community both
  neighbor rr route-map rm_from_rr in
  neighbor rr route-map rm_to_rr out
  neighbor 9.97.176.13 activate
  neighbor 9.97.176.14 activate
 exit-address-family
 !
 address-family ipv4 vrf acn.g1
  import path selection bestpath
  import path limit 2
  redistribute connected route-map rm_conn_to_bgp_acn.g1
  redistribute static route-map rm_static_to_bgp_vrf
  maximum-paths 2
  maximum-paths ibgp 2
 exit-address-family
 !
 address-family ipv4 vrf blue
  import path selection bestpath
  import path limit 2
  bgp router-id 9.189.141.13
  redistribute connected route-map rm_conn_to_bgp_blue
  redistribute static route-map rm_static_to_bgp_vrf
  maximum-paths 2
  maximum-paths ibgp 2
 exit-address-family
 !
 address-family ipv6 vrf blue
  redistribute connected route-map rm6_conn_to_bgp_blue
  redistribute static route-map rm_static_to_bgp_vrf
  maximum-paths 2
  maximum-paths ibgp 2
  import path selection bestpath
  import path limit 2
  bgp router-id 9.189.141.13
 exit-address-family
 !
 address-family ipv4 vrf ctv.g1
  import path selection bestpath
  import path limit 2
  redistribute connected route-map rm_conn_to_bgp_ctv.g1
  redistribute static route-map rm_static_to_bgp_vrf
  maximum-paths 2
  maximum-paths ibgp 2
 exit-address-family
!
no ip forward-protocol nd
no ip forward-protocol udp tftp
no ip forward-protocol udp nameserver
no ip forward-protocol udp domain
no ip forward-protocol udp time
no ip forward-protocol udp netbios-ns
no ip forward-protocol udp netbios-dgm
no ip forward-protocol udp tacacs
ip tcp synwait-time 10
ip tcp path-mtu-discovery
no ip http server
no ip http secure-server
ip ftp source-interface Loopback0
ip tftp source-interface Loopback0
ip tftp blocksize 1468
ip route vrf acn.g1 0.0.0.0 0.0.0.0 9.219.74.21 name "/* Default route to vSCa beacon */" track 10
ip route vrf blue 0.0.0.0 0.0.0.0 9.189.141.253 name "/* Default route to vSCa beacon */" track 10
ip route vrf ctv.g1 0.0.0.0 0.0.0.0 9.215.197.21 name "/* Default route to vSCa beacon */" track 10
ip route vrf acn.g1 0.0.0.0 0.0.0.0 9.219.74.22 name "/* Default route to vSCb beacon */" track 20
ip route vrf blue 0.0.0.0 0.0.0.0 9.189.141.254 name "/* Default route to vSCb beacon */" track 20
ip route vrf ctv.g1 0.0.0.0 0.0.0.0 9.215.197.22 name "/* Default route to vSCb beacon */" track 20
ip route vrf acn.g1 9.219.74.64 255.255.255.240 Null0 240 tag 771317000 name "/* vUA37 subnet anchor - Vl3437 */"
ip route vrf acn.g1 9.219.74.112 255.255.255.240 Null0 240 tag 771317000 name "/* vUA33 subnet anchor - Vl3433 */"
ip route vrf acn.g1 9.219.74.144 255.255.255.240 Null0 240 tag 771317000 name "/* vUA29 subnet anchor - Vl3429 */"
ip route vrf acn.g1 9.219.74.176 255.255.255.240 Null0 240 tag 771317000 name "/* vUA26 subnet anchor - Vl3426 */"
ip route vrf acn.g1 9.219.74.208 255.255.255.240 Null0 240 tag 771317000 name "/* vUA19 subnet anchor - Vl2439 */"
ip route vrf acn.g1 9.219.74.240 255.255.255.240 Null0 240 tag 771317000 name "/* vUA15 subnet anchor - Vl2435 */"
ip route vrf blue 9.68.159.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA17 user1 subnet anchor - Vl2017 */"
ip route vrf blue 9.68.167.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA25 user1 subnet anchor - Vl3005 */"
ip route vrf blue 9.68.167.128 255.255.255.192 9.68.219.202 tag 100832 name "/* vUA41 ECN range to VR */"
ip route vrf blue 9.68.168.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA18 user1 subnet anchor - Vl2018 */"
ip route vrf blue 9.68.169.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA19 user1 subnet anchor - Vl2019 */"
ip route vrf blue 9.68.170.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA20 user1 subnet anchor - Vl2020 */"
ip route vrf blue 9.68.173.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA13 user1 subnet anchor - Vl2013 */"
ip route vrf blue 9.68.180.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA14 user1 subnet anchor - Vl2014 */"
ip route vrf blue 9.68.181.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA15 user1 subnet anchor - Vl2015 */"
ip route vrf blue 9.68.182.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA16 user1 subnet anchor - Vl2016 */"
ip route vrf blue 9.68.184.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA26 user1 subnet anchor - Vl3006 */"
ip route vrf blue 9.68.201.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA40 user1 subnet anchor - Vl3020 */"
ip route vrf blue 9.68.216.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA23 user1 subnet anchor - Vl3003 */"
ip route vrf blue 9.68.217.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA24 user1 subnet anchor - Vl3004 */"
ip route vrf blue 9.68.218.0 255.255.255.0 Null0 240 tag 100812000 name "/* vUA32 user1 subnet anchor - Vl3012 */"
ip route vrf blue 9.68.219.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA38 user1 subnet anchor - Vl3018 */"
ip route vrf blue 9.68.219.128 255.255.255.192 Null0 240 tag 100812000 name "/* vUA41 user1 subnet anchor - Vl2501 */"
ip route vrf blue 9.68.219.192 255.255.255.192 Null0 240 tag 100812000 name "/* vUA41 user2 subnet anchor - Vl2521 */"
ip route vrf blue 9.116.177.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA38 VOIP1 subnet anchor - Vl3058 */"
ip route vrf blue 9.116.180.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA37 VOIP1 subnet anchor - Vl3057 */"
ip route vrf blue 9.116.180.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA36 VOIP1 subnet anchor - Vl3056 */"
ip route vrf blue 9.116.182.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA35 VOIP1 subnet anchor - Vl3055 */"
ip route vrf blue 9.116.183.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA32 VOIP1 subnet anchor - Vl3052 */"
ip route vrf blue 9.116.184.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA33 VOIP1 subnet anchor - Vl3053 */"
ip route vrf blue 9.116.184.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA34 VOIP1 subnet anchor - Vl3054 */"
ip route vrf blue 9.116.186.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA31 VOIP1 subnet anchor - Vl3051 */"
ip route vrf blue 9.116.186.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA29 VOIP1 subnet anchor - Vl3049 */"
ip route vrf blue 9.116.187.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA30 VOIP1 subnet anchor - Vl3050 */"
ip route vrf blue 9.116.188.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA27 VOIP1 subnet anchor - Vl3047 */"
ip route vrf blue 9.116.189.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA28 VOIP1 subnet anchor - Vl3048 */"
ip route vrf blue 9.116.191.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA23 VOIP1 subnet anchor - Vl3043 */"
ip route vrf blue 9.116.191.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA24 VOIP1 subnet anchor - Vl3044 */"
ip route vrf blue 9.116.192.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA25 VOIP1 subnet anchor - Vl3045 */"
ip route vrf blue 9.116.192.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA26 VOIP1 subnet anchor - Vl3046 */"
ip route vrf blue 9.116.195.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA17 VOIP1 subnet anchor - Vl2057 */"
ip route vrf blue 9.116.195.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA18 VOIP1 subnet anchor - Vl2058 */"
ip route vrf blue 9.116.196.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA19 VOIP1 subnet anchor - Vl2059 */"
ip route vrf blue 9.116.196.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA20 VOIP1 subnet anchor - Vl2060 */"
ip route vrf blue 9.116.199.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA13 VOIP1 subnet anchor - Vl2053 */"
ip route vrf blue 9.116.199.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA14 VOIP1 subnet anchor - Vl2054 */"
ip route vrf blue 9.116.200.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA15 VOIP1 subnet anchor - Vl2055 */"
ip route vrf blue 9.116.200.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA16 VOIP1 subnet anchor - Vl2056 */"
ip route vrf blue 9.116.254.0 255.255.255.128 Null0 240 tag 100812000 name "/* vUA21 VOIP1 subnet anchor - Vl3041 */"
ip route vrf blue 9.116.254.128 255.255.255.128 Null0 240 tag 100812000 name "/* vUA22 VOIP1 subnet anchor - Vl3042 */"
